Source File Path,Code Lines,Comment Lines,Mixed Lines,Blank Lines,Total Lines
C:\ppm8-dev\app\cetracker\addCustomEvent.php,108,6,0,33,147
C:\ppm8-dev\app\cetracker\addCustomEventEntry.php,103,6,0,32,141
C:\ppm8-dev\app\cetracker\deleteCustomEventEntry.php,74,5,0,31,110
C:\ppm8-dev\app\cetracker\editCustomEvent.php,109,6,0,32,147
C:\ppm8-dev\app\cetracker\index.php,59,5,0,26,90
C:\ppm8-dev\app\cetracker\viewCustomEvent.php,66,5,0,27,98
C:\ppm8-dev\app\cetracker\viewCustomEvents.php,76,5,0,30,111
C:\ppm8-dev\app\classes\infinitymetrics\controller\CustomEventController.class.php,115,58,0,10,183
C:\ppm8-dev\app\classes\infinitymetrics\controller\MetricsWorkspaceController.class.php,216,126,0,39,381
C:\ppm8-dev\app\classes\infinitymetrics\controller\PersonalAgentController.class.php,69,87,0,3,159
C:\ppm8-dev\app\classes\infinitymetrics\controller\ReportController.class.php,329,5,4,104,442
C:\ppm8-dev\app\classes\infinitymetrics\controller\UserManagementController.class.php,588,194,10,95,887
C:\ppm8-dev\app\classes\infinitymetrics\model\cetracker\CustomEvent.class.php,25,37,0,6,68
C:\ppm8-dev\app\classes\infinitymetrics\model\cetracker\CustomEventEntry.class.php,16,36,0,4,56
C:\ppm8-dev\app\classes\infinitymetrics\model\cetracker\CustomEventStateEnum.class.php,15,10,0,5,30
C:\ppm8-dev\app\classes\infinitymetrics\model\InfinityMetricsException.class.php,18,8,0,5,31
C:\ppm8-dev\app\classes\infinitymetrics\model\institution\Institution.class.php,15,19,0,2,36
C:\ppm8-dev\app\classes\infinitymetrics\model\institution\Instructor.class.php,12,33,0,0,45
C:\ppm8-dev\app\classes\infinitymetrics\model\institution\Student.class.php,12,32,0,0,44
C:\ppm8-dev\app\classes\infinitymetrics\model\ModelAbstractFactory.class.php,13,27,0,5,45
C:\ppm8-dev\app\classes\infinitymetrics\model\report\Event.class.php,13,34,0,5,52
C:\ppm8-dev\app\classes\infinitymetrics\model\report\EventCategory.class.php,29,55,0,10,94
C:\ppm8-dev\app\classes\infinitymetrics\model\report\EventChannel.class.php,9,24,0,3,36
C:\ppm8-dev\app\classes\infinitymetrics\model\report\Report.class.php,200,68,3,57,328
C:\ppm8-dev\app\classes\infinitymetrics\model\user\agent\reasoning\FullnameJNUsernameInMemoryCache.class.php,57,32,0,2,91
C:\ppm8-dev\app\classes\infinitymetrics\model\user\agent\reasoning\JNRssParserSubject.class.php,96,39,0,11,146
C:\ppm8-dev\app\classes\infinitymetrics\model\user\agent\reasoning\ProjectHistoryToDatabase.class.php,81,12,0,7,100
C:\ppm8-dev\app\classes\infinitymetrics\model\user\agent\reasoning\RssToDatabaseObserver.class.php,82,51,0,4,137
C:\ppm8-dev\app\classes\infinitymetrics\model\user\PersonalAgent.class.php,105,131,0,5,241
C:\ppm8-dev\app\classes\infinitymetrics\model\user\User.class.php,23,45,0,3,71
C:\ppm8-dev\app\classes\infinitymetrics\model\user\UserTypeEnum.class.php,15,33,0,3,51
C:\ppm8-dev\app\classes\infinitymetrics\model\workspace\MetricsWorkspace.class.php,28,6,0,10,44
C:\ppm8-dev\app\classes\infinitymetrics\model\workspace\Project.class.php,13,5,0,4,22
C:\ppm8-dev\app\classes\infinitymetrics\model\workspace\WorkspaceState.class.php,15,43,0,4,62
C:\ppm8-dev\app\classes\infinitymetrics\orm\config\om-classmap.php,48,1,0,0,49
C:\ppm8-dev\app\classes\infinitymetrics\orm\config\om-conf.php,21,2,0,0,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentChannelMapBuilder.php,23,39,2,15,79
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentCustomEventEntryMapBuilder.php,23,39,2,15,79
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentCustomEventMapBuilder.php,24,39,2,16,81
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentEventMapBuilder.php,24,39,2,16,81
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentInstitutionMapBuilder.php,25,39,2,17,83
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentProjectMapBuilder.php,22,39,2,14,77
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentUserMapBuilder.php,26,39,2,18,85
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentUserXInstitutionMapBuilder.php,22,39,2,14,77
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentUserXProjectMapBuilder.php,22,39,2,14,77
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentWorkspaceMapBuilder.php,25,39,2,17,83
C:\ppm8-dev\app\classes\infinitymetrics\orm\map\PersistentWorkspaceShareMapBuilder.php,21,39,2,13,75
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseChannel.php,355,376,18,115,864
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseChannelPeer.php,410,351,26,132,919
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseCustomEvent.php,524,470,28,150,1172
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseCustomEventEntry.php,390,391,24,116,921
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseCustomEventEntryPeer.php,420,354,26,136,936
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseCustomEventPeer.php,440,375,27,145,987
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseEvent.php,378,372,22,115,887
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseEventPeer.php,297,295,16,87,695
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseInstitution.php,497,449,26,145,1117
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseInstitutionPeer.php,333,325,17,103,778
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseProject.php,760,604,30,209,1603
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseProjectPeer.php,326,321,17,101,765
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseUser.php,920,693,36,251,1900
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseUserPeer.php,355,339,17,118,829
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseUserXInstitution.php,369,387,17,119,892
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseUserXInstitutionPeer.php,601,444,43,215,1303
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseUserXProject.php,373,388,17,120,898
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseUserXProjectPeer.php,601,444,43,215,1303
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseWorkspace.php,581,510,26,169,1286
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseWorkspacePeer.php,635,470,44,232,1381
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseWorkspaceShare.php,343,372,16,113,844
C:\ppm8-dev\app\classes\infinitymetrics\orm\om\PersistentBaseWorkspaceSharePeer.php,599,443,43,213,1298
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentChannel.php,35,34,1,14,84
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentChannelPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentCustomEvent.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentCustomEventEntry.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentCustomEventEntryPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentCustomEventPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentEvent.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentEventPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentInstitution.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentInstitutionPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentProject.php,38,30,1,14,83
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentProjectPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentUser.php,21,34,1,4,60
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentUserPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentUserXInstitution.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentUserXInstitutionPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentUserXProject.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentUserXProjectPeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentWorkspace.php,35,25,1,9,70
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentWorkspacePeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentWorkspaceShare.php,7,21,1,5,34
C:\ppm8-dev\app\classes\infinitymetrics\orm\PersistentWorkspaceSharePeer.php,3,15,1,4,23
C:\ppm8-dev\app\classes\infinitymetrics\orm\sql\schema.sql,190,0,33,46,269
C:\ppm8-dev\app\classes\infinitymetrics\tests\AllFunctionalTestSuites.class.php,15,24,0,3,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\AllSystemTestSuites.class.php,15,24,0,3,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\AllTestSuites.class.php,15,28,0,3,46
C:\ppm8-dev\app\classes\infinitymetrics\tests\AllUnitTestSuites.class.php,15,24,0,3,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\agent\UC400Test.class.php,61,72,0,9,142
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\agent\UC401Test.class.php,41,29,0,8,78
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\agent\UC402Test.class.php,43,39,0,9,91
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\agent\UC403Test.class.php,50,35,0,9,94
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\agent\UC404Test.class.php,59,39,0,12,110
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\AllPersonalAgentFunctionalTests.class.php,18,25,0,3,46
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\AllUserFunctionalTests.class.php,23,25,0,3,51
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\AllWorkspaceFunctionalTests.class.php,21,24,0,3,48
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\cetracker\UC200Test.class.php,97,41,0,12,150
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\cetracker\UC202Test.class.php,83,41,0,13,137
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC001Test.class.php,153,50,0,23,226
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC002aTest.class.php,105,42,0,32,179
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC002Test.class.php,125,49,0,21,195
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC003Test.class.php,226,64,0,40,330
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC004Test.class.php,162,60,0,28,250
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC005Test.class.php,158,42,0,34,234
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\user\UC006Test.class.php,166,46,0,30,242
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\workspace\UC100Test.class.php,84,7,0,17,108
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\workspace\UC101Test.class.php,61,7,0,15,83
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\workspace\UC102Test.class.php,96,7,0,21,124
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\workspace\UC103Test.class.php,77,5,0,17,99
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\workspace\UC104Test.class.php,108,6,0,24,138
C:\ppm8-dev\app\classes\infinitymetrics\tests\functional\workspace\UC105Test.class.php,80,6,0,20,106
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\agent\FullnameJNUsernameInMemoryCacheSystemTest.class.php,93,34,0,13,140
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\agent\PersonalAgentSystemTests.class.php,105,62,0,19,186
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\AllCustomEventSystemTests.class.php,11,24,0,3,38
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\AllPersonalAgentSystemTests.class.php,13,25,0,3,41
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\AllUserSystemTests.class.php,15,24,0,3,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\cetracker\CustomEventSystemTest.class.php,116,34,0,27,177
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\user\InstructorSystemTest.class.php,112,33,1,16,162
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\user\StudentSystemTest.class.php,112,31,1,16,160
C:\ppm8-dev\app\classes\infinitymetrics\tests\system\user\UserSystemTest.class.php,97,31,1,16,145
C:\ppm8-dev\app\classes\infinitymetrics\tests\ui\HomePageTest.class.php,13,24,2,2,41
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\agent\PersonalAgentTest.class.php,44,38,0,7,89
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\AllPersonalAgentUnitTests.class.php,11,24,0,3,38
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\AllUserUnitTests.class.php,15,24,0,3,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\AllUtilityLibraryUnitTests.class.php,15,24,0,3,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\report\EventCategoryTest.class.php,30,5,0,14,49
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\report\EventChannelTest.class.php,90,5,0,27,122
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\report\EventTest.class.php,27,5,0,12,44
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\report\ReportTest.class.php,118,5,0,31,154
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\user\InstructorTest.class.php,36,24,0,6,66
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\user\StudentTest.class.php,34,24,0,7,65
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\user\UserTest.class.php,36,25,0,9,70
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\util\AbstractCollectionTest.class.php,56,14,0,8,78
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\util\ArrayListTest.class.php,50,11,0,8,69
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\util\DateTimeUtilTest.class.php,30,7,0,5,42
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\workspace\MetricsWorkspaceTest.class.php,55,12,0,18,85
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\workspace\ProjectTest.class.php,30,13,0,12,55
C:\ppm8-dev\app\classes\infinitymetrics\tests\unit\workspace\WorkspaceStateTest.class.php,47,28,0,7,82
C:\ppm8-dev\app\classes\infinitymetrics\util\AbstractCollection.class.php,45,66,0,1,112
C:\ppm8-dev\app\classes\infinitymetrics\util\ArrayList.class.php,39,42,0,5,86
C:\ppm8-dev\app\classes\infinitymetrics\util\Collection.interface.php,12,36,0,1,49
C:\ppm8-dev\app\classes\infinitymetrics\util\DateTimeUtil.class.php,13,20,0,5,38
C:\ppm8-dev\app\classes\infinitymetrics\util\EncodingUtil.class.php,15,31,0,5,51
C:\ppm8-dev\app\classes\infinitymetrics\util\Enum.class.php,23,45,0,6,74
C:\ppm8-dev\app\classes\infinitymetrics\util\go4pattenrs\behavorial\observer\Observable.class.php,7,40,0,2,49
C:\ppm8-dev\app\classes\infinitymetrics\util\go4pattenrs\behavorial\observer\ObservableSubject.class.php,29,33,0,9,71
C:\ppm8-dev\app\classes\infinitymetrics\util\go4pattenrs\behavorial\observer\Observer.class.php,5,33,0,2,40
C:\ppm8-dev\app\classes\infinitymetrics\util\go4pattenrs\creational\AbstractBuilder.class.php,5,33,0,2,40
C:\ppm8-dev\app\classes\infinitymetrics\util\HtmlParser.php,276,58,0,30,364
C:\ppm8-dev\app\classes\infinitymetrics\util\HttpClient.class.php,93,14,2,12,121
C:\ppm8-dev\app\classes\infinitymetrics\util\IndexedList.interface.php,8,27,0,1,36
C:\ppm8-dev\app\classes\infinitymetrics\util\javanet\rssparser\CollabnetRssChannel.class.php,52,61,0,2,115
C:\ppm8-dev\app\classes\infinitymetrics\util\javanet\rssparser\RssChannel.class.php,56,105,0,1,162
C:\ppm8-dev\app\classes\infinitymetrics\util\javanet\rssparser\RssItem.class.php,90,158,0,0,248
C:\ppm8-dev\app\classes\infinitymetrics\util\javanet\rssparser\RssItemBuilder.class.php,85,140,0,7,232
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\JNUrlBuilder.class.php,47,95,0,2,144
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\mailinglist\JNMailingListsImpl.class.php,103,71,0,12,186
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\mailinglist\JNMailinglistsScraper.class.php,179,70,0,15,264
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\mailinglist\JNMailingListsWSInterface.interface.php,7,37,0,1,45
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\projecthome\JNProjectHomeImpl.class.php,69,23,3,16,111
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\projecthome\JNProjectHomeScraper.class.php,148,23,0,16,187
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\projecthome\JNProjectWSInterface.interface.php,7,16,0,2,25
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\rss\JNRssImpl.class.php,52,35,0,10,97
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\rss\JNRssWSInterface.interface.php,6,16,0,3,25
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\session\AbstractServiceImpl.class.php,33,44,0,2,79
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\session\JNSessionException.class.php,7,0,0,2,9
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\session\JNSessionImpl.class.php,113,121,0,16,250
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\session\JNSessionWSInterface.interface.php,10,21,0,2,33
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\useredit\JNUserEditImpl.class.php,60,12,0,11,83
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\useredit\JNUserEditScraper.class.php,69,27,0,5,101
C:\ppm8-dev\app\classes\infinitymetrics\util\screenscraperapi\useredit\JNUserEditWSInterface.interface.php,8,19,0,1,28
C:\ppm8-dev\app\classes\infinitymetrics\util\SendEmail.class.php,25,21,0,4,50
C:\ppm8-dev\app\help\index.php,108,0,0,22,130
C:\ppm8-dev\app\index.php,94,0,0,18,112
C:\ppm8-dev\app\report\projectReport.php,152,2,1,28,183
C:\ppm8-dev\app\report\userReport.php,107,2,1,21,131
C:\ppm8-dev\app\template\footer.php,10,0,0,1,11
C:\ppm8-dev\app\template\header-left-nav.php,44,0,0,4,48
C:\ppm8-dev\app\template\header-no-left-nav.php,44,0,0,4,48
C:\ppm8-dev\app\template\header-title.php,1,0,0,0,1
C:\ppm8-dev\app\template\infinitymetrics-bootstrap.php,43,7,1,9,60
C:\ppm8-dev\app\template\static-js-css.php,18,2,2,1,23
C:\ppm8-dev\app\template\top-navigation.php,30,0,0,2,32
C:\ppm8-dev\app\template\top-navigation-menu.php,42,0,0,2,44
C:\ppm8-dev\app\template\user-signup-header-adds.php,1,0,0,0,1
C:\ppm8-dev\app\template\with-leftnav.php,142,0,0,4,146
C:\ppm8-dev\app\template\without-leftnav.php,161,0,0,19,180
C:\ppm8-dev\app\user\index.php,68,0,0,20,88
C:\ppm8-dev\app\user\instructor\index.php,3,0,0,0,3
C:\ppm8-dev\app\user\instructor\signup-step1.php,127,0,0,31,158
C:\ppm8-dev\app\user\instructor\signup-step2.php,194,0,0,32,226
C:\ppm8-dev\app\user\instructor\signup-step2a.php,1180,5,0,277,1462
C:\ppm8-dev\app\user\instructor\signup-step3.php,161,0,0,28,189
C:\ppm8-dev\app\user\javaNetUser\index.php,3,0,0,0,3
C:\ppm8-dev\app\user\javaNetUser\signup-step1.php,128,0,0,29,157
C:\ppm8-dev\app\user\javaNetUser\signup-step2.php,172,0,0,31,203
C:\ppm8-dev\app\user\javaNetUser\signup-step3.php,151,0,0,29,180
C:\ppm8-dev\app\user\login.php,114,5,0,30,149
C:\ppm8-dev\app\user\logout.php,14,0,0,4,18
C:\ppm8-dev\app\user\profile\index.php,3,0,0,0,3
C:\ppm8-dev\app\user\profile\viewProfile.php,176,4,0,48,228
C:\ppm8-dev\app\user\student\index.php,3,0,0,0,3
C:\ppm8-dev\app\user\student\signup-step1.php,128,0,0,29,157
C:\ppm8-dev\app\user\student\signup-step2.php,193,0,0,30,223
C:\ppm8-dev\app\user\student\signup-step3.php,166,0,0,29,195
C:\ppm8-dev\app\user\viewProfile.php,158,10,0,59,227
C:\ppm8-dev\app\workspace\createWorkspace.php,124,0,1,15,140
C:\ppm8-dev\app\workspace\index.php,3,0,0,0,3
C:\ppm8-dev\app\workspace\shareWorkspace.php,153,8,0,27,188
C:\ppm8-dev\app\workspace\updateForm.php,74,0,0,0,74
C:\ppm8-dev\app\workspace\updateWorkspace.php,168,5,0,34,207
C:\ppm8-dev\app\workspace\viewWorkspace.php,226,2,1,37,266
C:\ppm8-dev\app\workspace\workspaceCollection.php,224,1,0,39,264
C:\ppm8-dev\app\workspace\wsStateReminder.html,6,0,0,0,6
C:\ppm8-dev\build.xml,143,8,0,20,171
C:\ppm8-dev\propel\runtime-conf.xml,12,8,3,1,24
C:\ppm8-dev\propel\schema.xml,188,1,0,0,189
C:\ppm8-dev\propel\schema-transformed.xml,4,0,0,0,4
Totals (226 files),24,866 (53.78%),14,462 (31.28%),693 (1.49%),6,209 (13.43%),46,230